# generated by: python3 docs/evidence/2026-09-05_typed-consumer-sprint/make-manifest.py --tip 7edc298f257519652646b7a59bca959671d33063 --base 471956831251e428df3a64c5b8fc7fb79cbebbfc --main dd636996497f4e00237e0ce3a53c234255349a83 --out docs/evidence/2026-09-05_typed-consumer-sprint
# archive branch tip 7edc298f257519652646b7a59bca959671d33063; base (merge-base with main) 471956831251e428df3a64c5b8fc7fb79cbebbfc; source-copy detection against the non-evidence trees of the tip and of main dd636996497f4e00237e0ce3a53c234255349a83
# the bytes are NOT on main; `git show <tip>:<path>` (or `git cat-file -p`) on the archive branch yields them
# columns: path	sha256	bytes	origin_commit	class
docs/evidence/2026-09-06_i1-json-independent/inputs/grammar-21.json.replacement	d0067cad9a63e0813759a2bb841051ca73570c0da2e08e840a8eb45db6a7a010	8	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/grammar-22.json	c59dc4e44ff99288156d4dff2168f6ac7ddee6b1fc7ccc0754656ffaa6d351ea	2	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/grammar-22.json.replacement	c59dc4e44ff99288156d4dff2168f6ac7ddee6b1fc7ccc0754656ffaa6d351ea	2	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/grammar-23.json	4b1e53e66b4abd4fa86fe66980fa3affccd4252ec85897c978cf89173b3ad99e	2	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/grammar-23.json.replacement	4b1e53e66b4abd4fa86fe66980fa3affccd4252ec85897c978cf89173b3ad99e	2	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/grammar-24.json	c977dbe785221d34114d345fdf8ff4e18bb4af66750751dbea29407f9738735f	2	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/grammar-24.json.replacement	c977dbe785221d34114d345fdf8ff4e18bb4af66750751dbea29407f9738735f	2	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/grammar-25.json	a8196a36f4d736a540dff9a8a00387111ff0133f9848f4e149118092ac712426	2	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/grammar-25.json.replacement	a8196a36f4d736a540dff9a8a00387111ff0133f9848f4e149118092ac712426	2	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/grammar-26.json	fb346aaddef670dedd5e4209580bc32df6dde4b89ba9abd9a18fe3e0779cbb9f	3	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/grammar-26.json.replacement	fb346aaddef670dedd5e4209580bc32df6dde4b89ba9abd9a18fe3e0779cbb9f	3	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/grammar-27.json	37f0415076941aa464caedb04188ed6e0f85d9a408eeb7f8edb5ddb901ddab99	5	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/grammar-27.json.replacement	37f0415076941aa464caedb04188ed6e0f85d9a408eeb7f8edb5ddb901ddab99	5	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/grammar-28.json	f1534392279bddbf9d43dde8701cb5be14b82f76ec6607bf8d6ad557f60f304e	2	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/grammar-28.json.replacement	f1534392279bddbf9d43dde8701cb5be14b82f76ec6607bf8d6ad557f60f304e	2	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/grammar-29.json	feba731c642f4032a06ddddcc422802c811a9d32ec28f63e367f3010fbb29ea6	3	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/grammar-29.json.replacement	feba731c642f4032a06ddddcc422802c811a9d32ec28f63e367f3010fbb29ea6	3	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/grammar-30.json	bf9c4d8ecd7280186783365c73316cd064c58d6abdfe7ffbb79b6b99a21f56d0	4	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/grammar-30.json.replacement	bf9c4d8ecd7280186783365c73316cd064c58d6abdfe7ffbb79b6b99a21f56d0	4	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/grammar-31.json	91ce60c07767c8c5d1609a81030747f3d117d49ed19b4ffc52790085045e5d6d	3	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/grammar-31.json.replacement	91ce60c07767c8c5d1609a81030747f3d117d49ed19b4ffc52790085045e5d6d	3	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/grammar-32.json	bd1fb2fbede930ce31bccecf7116df701fe71bd5c7052dd9e58b439f78b29684	8	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/grammar-32.json.replacement	bd1fb2fbede930ce31bccecf7116df701fe71bd5c7052dd9e58b439f78b29684	8	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/grammar-33.json	b4a854879f9ba30185985502561061bcb7803526e565d20994a0f74c27f9971e	9	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/grammar-33.json.replacement	b4a854879f9ba30185985502561061bcb7803526e565d20994a0f74c27f9971e	9	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/grammar-34.json	e15e7537350691124c4ab3d780f12666462af6c40ca98ab04db61794c6115258	6	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/grammar-34.json.replacement	e15e7537350691124c4ab3d780f12666462af6c40ca98ab04db61794c6115258	6	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/grammar-35.json	63047947e10336a5ce5e61416c05aaed41f995a7437049af440ffacebd9f04b8	7	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/grammar-35.json.replacement	63047947e10336a5ce5e61416c05aaed41f995a7437049af440ffacebd9f04b8	7	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/grammar-36.json	d61c4bd2d80f9cb01b15d4e490807128a8b22373b4ac77e08ac093ca89221d89	8	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/grammar-36.json.replacement	d61c4bd2d80f9cb01b15d4e490807128a8b22373b4ac77e08ac093ca89221d89	8	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/grammar-37.json	fea8542cd0e13500f959caed8be96ea7e17235727f19da6ecf5ac6a869ffe7d2	4	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/grammar-37.json.replacement	fea8542cd0e13500f959caed8be96ea7e17235727f19da6ecf5ac6a869ffe7d2	4	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/grammar-38.json	83e03dbea619e0081b22374d9409c72fd59cd51b50748bb93fd85a175deafb91	4	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/grammar-38.json.replacement	83e03dbea619e0081b22374d9409c72fd59cd51b50748bb93fd85a175deafb91	4	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/grammar-39.json	18fdf573394422750df5f6f18dd9d7d66c30d6cba0c8bf8f8f386f03847c1a6f	12	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/grammar-39.json.replacement	18fdf573394422750df5f6f18dd9d7d66c30d6cba0c8bf8f8f386f03847c1a6f	12	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/grammar-40.json	d195977dcf2955832711c0432439e7dda243a5fce9a80b270970780c453ed437	8	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/grammar-40.json.replacement	d195977dcf2955832711c0432439e7dda243a5fce9a80b270970780c453ed437	8	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/grammar-41.json	a42877b3b7845c0c073d08fb307b9a387f4088d2ece33e708eb76ad3631abd0a	7	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/grammar-41.json.replacement	a42877b3b7845c0c073d08fb307b9a387f4088d2ece33e708eb76ad3631abd0a	7	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/grammar-42.json	d09c091bb109fc110932b2b1e8f346f2db41d0a376b8b35f157d66dc88a9ba9a	5	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/grammar-42.json.replacement	d09c091bb109fc110932b2b1e8f346f2db41d0a376b8b35f157d66dc88a9ba9a	5	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/invalid-utf8-00.json	0fd123b00f85e9b35ca0addf705a2f45e2b0b4a9944fe66457daeee1d4d16ca8	3	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/invalid-utf8-00.json.replacement	568601070314e0f4489c9944b3c151d5251d379330008293bb7e1a826a22a845	5	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/invalid-utf8-01.json	3152957e025ba54af72846da0e2759f93a45dcc9c2e2392bd5f9be63e95359bf	4	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/invalid-utf8-01.json.replacement	c2307176792dac65f571010f041ad4b51fa22b1e20f55d8a7890d10b6a42258c	8	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/invalid-utf8-02.json	698315b03b3969c1f584100cbf12118fee9c037aadfbe4e0c006de666e50308c	4	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/invalid-utf8-02.json.replacement	c2307176792dac65f571010f041ad4b51fa22b1e20f55d8a7890d10b6a42258c	8	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/invalid-utf8-03.json	ee4a76500d4d714ca691afe56c1fd9e0a5fbcb42d6c8f8d7178aae4ddb683cf7	5	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/invalid-utf8-03.json.replacement	5f5c8136874d2445406d69f767117803c2d79bbb3b826c02389760e45ec4ae99	11	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/invalid-utf8-04.json	9a3fe0507d803dda46889ff177554011b2d6985bf07c894d81c97b2950de637d	5	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/invalid-utf8-04.json.replacement	5f5c8136874d2445406d69f767117803c2d79bbb3b826c02389760e45ec4ae99	11	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/invalid-utf8-05.json	d40c67b8c778214eb1a300ffde7ba874886cbefedb91aef2a194c33af2a2a01f	6	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/invalid-utf8-05.json.replacement	d8a8bf6e299c4de6f06293a2bb8bf35a40c0bf39a71485b2c54a511239d8a8c7	14	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/invalid-utf8-06.json	a0b68d72ba326dc7655b0da4c65889da62eda33c43e5b8aa7abccc3e80658ea6	6	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/invalid-utf8-06.json.replacement	d8a8bf6e299c4de6f06293a2bb8bf35a40c0bf39a71485b2c54a511239d8a8c7	14	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/invalid-utf8-07.json	b47a94cbddeea903b46e07619d7cd8ce63a6e6d2af466623a998f0317db0afdc	6	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/invalid-utf8-07.json.replacement	d8a8bf6e299c4de6f06293a2bb8bf35a40c0bf39a71485b2c54a511239d8a8c7	14	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/invalid-utf8-08.json	2c1ba6ac713bfc21e74f3429be952fca3e7a796734394fd18a48eb6713880d89	3	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/invalid-utf8-08.json.replacement	568601070314e0f4489c9944b3c151d5251d379330008293bb7e1a826a22a845	5	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/invalid-utf8-09.json	83cb8dd8849f887edb0a1419ab55d5ee5058b4bcc6c8e97dcc4afcda83ad3c95	4	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/invalid-utf8-09.json.replacement	568601070314e0f4489c9944b3c151d5251d379330008293bb7e1a826a22a845	5	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/literal-replacement.json	568601070314e0f4489c9944b3c151d5251d379330008293bb7e1a826a22a845	5	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/literal-replacement.json.replacement	568601070314e0f4489c9944b3c151d5251d379330008293bb7e1a826a22a845	5	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/literal-separators.json	e3a0e2262ac7790f4df36b522a8fbdd4ee3370d568eb15dc25c5f1775f14ed6c	8	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/literal-separators.json.replacement	e3a0e2262ac7790f4df36b522a8fbdd4ee3370d568eb15dc25c5f1775f14ed6c	8	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/nominal-explicit-replacement.json	ec311c7a1f57621b5cf4107a97d5b36a86d164144b440c4c37997d07e3c99aef	37	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/nominal-explicit-replacement.json.replacement	ec311c7a1f57621b5cf4107a97d5b36a86d164144b440c4c37997d07e3c99aef	37	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/normalization-kept-distinct.json	af71395a15f6e8b5f28fa35ab3a0f0f613a621f7366443c83b1f6bee19418d26	24	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/normalization-kept-distinct.json.replacement	af71395a15f6e8b5f28fa35ab3a0f0f613a621f7366443c83b1f6bee19418d26	24	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/precision-preserved.json	b9fd8b8749bf96fd1ddaf24b8853084d86acbf7c9e31b20306a6fde5457337d0	64	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/precision-preserved.json.replacement	b9fd8b8749bf96fd1ddaf24b8853084d86acbf7c9e31b20306a6fde5457337d0	64	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/raw-control-00.json	924f5f1e2d738cab52b99fa18fb5287ed264ce3070a41c712168d04bc1ffe039	3	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/raw-control-00.json.replacement	924f5f1e2d738cab52b99fa18fb5287ed264ce3070a41c712168d04bc1ffe039	3	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/raw-control-08.json	205ee6a7fb404d2096b56d7df54d8db204b7064c704666ab4d6bf79bedc8167e	3	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/raw-control-08.json.replacement	205ee6a7fb404d2096b56d7df54d8db204b7064c704666ab4d6bf79bedc8167e	3	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/raw-control-09.json	a0e30549566d1f9aad21899e5f049e3db19fb541076b2ca10a9eca4f786215f3	3	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/raw-control-09.json.replacement	a0e30549566d1f9aad21899e5f049e3db19fb541076b2ca10a9eca4f786215f3	3	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/raw-control-10.json	71f6bb6ee37cb1df013db8d8a675a947b8b5253d571b6533a30671ddd37243fc	3	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/raw-control-10.json.replacement	71f6bb6ee37cb1df013db8d8a675a947b8b5253d571b6533a30671ddd37243fc	3	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/raw-control-13.json	8ec5e03d2ff6ce12cba27d7fc97b1c89ea11c08b2c87b3963857b8307c6b458d	3	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/raw-control-13.json.replacement	8ec5e03d2ff6ce12cba27d7fc97b1c89ea11c08b2c87b3963857b8307c6b458d	3	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/raw-control-31.json	1521d03826a6641b193920a8c097c44f6930e7cc48751ce16ba551e3f5afc5ea	3	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/raw-control-31.json.replacement	1521d03826a6641b193920a8c097c44f6930e7cc48751ce16ba551e3f5afc5ea	3	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/raw-scalars.json	627e85725129ccc898206ce52a34f4a118a6dfec4be7a30d11737dfd6deae3cc	24	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/raw-scalars.json.replacement	627e85725129ccc898206ce52a34f4a118a6dfec4be7a30d11737dfd6deae3cc	24	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/schema-extra-valid-json.json	51b0c2346ca26770c601f22f7fb933d6a6bbf05173c916856fdee133a50bc645	44	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/schema-extra-valid-json.json.replacement	51b0c2346ca26770c601f22f7fb933d6a6bbf05173c916856fdee133a50bc645	44	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/schema-incomplete-valid-json.json	bdab0d7b544d7a82c36dd12d53bda947176119a4b714d7009f8a1784181eb34e	16	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/schema-incomplete-valid-json.json.replacement	bdab0d7b544d7a82c36dd12d53bda947176119a4b714d7009f8a1784181eb34e	16	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/scope-shadow-nested.json	edcf0485df23b4fb3b2d493f7b78939d971cfccfe3a7932b6e210d2550cf538c	33	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/scope-shadow-nested.json.replacement	edcf0485df23b4fb3b2d493f7b78939d971cfccfe3a7932b6e210d2550cf538c	33	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/surrogate-00.json	ed16755f1ed92058a4a7b869df2e56cc6d596e5ca5d1ff3e73a182e19779cad9	9	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/surrogate-00.json.replacement	ed16755f1ed92058a4a7b869df2e56cc6d596e5ca5d1ff3e73a182e19779cad9	9	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/surrogate-01.json	b0ab27b508e9cee9a8a5a7fd603df256c5a551f406f65ecb5b3258a0f268a0d2	14	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/surrogate-01.json.replacement	b0ab27b508e9cee9a8a5a7fd603df256c5a551f406f65ecb5b3258a0f268a0d2	14	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/surrogate-02.json	9115d03db84af13b9566fdfc9633369c600a507d808517fe7c44d9edd901c9c3	14	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/surrogate-02.json.replacement	9115d03db84af13b9566fdfc9633369c600a507d808517fe7c44d9edd901c9c3	14	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/surrogate-03.json	21b59caaa12b2965ce063778289864b88a44d120c1a47f639d6fb9f6c3ad7a78	14	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/surrogate-03.json.replacement	21b59caaa12b2965ce063778289864b88a44d120c1a47f639d6fb9f6c3ad7a78	14	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/surrogate-04.json	b4a6201da3c2e3266372f7c9ad1eb76c632ee24e5bf8cb049e06a82a38b8fc6b	15	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/surrogate-04.json.replacement	b4a6201da3c2e3266372f7c9ad1eb76c632ee24e5bf8cb049e06a82a38b8fc6b	15	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/surrogate-05.json	08a6d5f9aa1506eb4d28682e86e617f436dda1ffef8c2bec88a20016a957586b	13	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/surrogate-05.json.replacement	08a6d5f9aa1506eb4d28682e86e617f436dda1ffef8c2bec88a20016a957586b	13	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/surrogate-06.json	2a5847442f0711ca9ca02b650626f347f7501867958401b3bf973cdceed6ff92	15	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/surrogate-06.json.replacement	2a5847442f0711ca9ca02b650626f347f7501867958401b3bf973cdceed6ff92	15	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/surrogate-07.json	8c1cd79606fe62320c93bae8f0aeced420fc4d102ddc09f9c464124e5dd2193d	40	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/surrogate-07.json.replacement	8c1cd79606fe62320c93bae8f0aeced420fc4d102ddc09f9c464124e5dd2193d	40	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/surrogate-lower-bound.json	a70ae7d05d6e5ff656cd06a277c527fcccd8c5cc7867e02e39a69fb1ecf6cbc0	14	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/surrogate-lower-bound.json.replacement	a70ae7d05d6e5ff656cd06a277c527fcccd8c5cc7867e02e39a69fb1ecf6cbc0	14	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/surrogate-mixed-case.json	665ad222de3473a2d25a03cfe758c92820beb0525eaba0c46e3e6738e60a0fc4	14	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/surrogate-mixed-case.json.replacement	665ad222de3473a2d25a03cfe758c92820beb0525eaba0c46e3e6738e60a0fc4	14	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/surrogate-upper-bound.json	1a4cd7eb340c8b45c33ce25b7b39463ab1ac03a5d6755d4a71a0f07a33d59c81	14	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/surrogate-upper-bound.json.replacement	1a4cd7eb340c8b45c33ce25b7b39463ab1ac03a5d6755d4a71a0f07a33d59c81	14	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/ws-NEL.json	2d5e690826ba92f0f64e140630d2b0b2f3737fa2acbfed66e0165e1c28850826	7	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/ws-NEL.json.replacement	2d5e690826ba92f0f64e140630d2b0b2f3737fa2acbfed66e0165e1c28850826	7	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/ws-em-space.json	069920ec088bad1d470c72027e61a0f63c096b1292390a70d99c9eb4570f85b2	8	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/ws-em-space.json.replacement	069920ec088bad1d470c72027e61a0f63c096b1292390a70d99c9eb4570f85b2	8	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/ws-formfeed.json	c8536df7ef36292228ee28848bdb574cc96e055641e4488b141e303f3fe88350	5	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
