# generated by: python3 docs/evidence/2026-09-05_typed-consumer-sprint/make-manifest.py --tip 7edc298f257519652646b7a59bca959671d33063 --base 471956831251e428df3a64c5b8fc7fb79cbebbfc --main dd636996497f4e00237e0ce3a53c234255349a83 --out docs/evidence/2026-09-05_typed-consumer-sprint
# archive branch tip 7edc298f257519652646b7a59bca959671d33063; base (merge-base with main) 471956831251e428df3a64c5b8fc7fb79cbebbfc; source-copy detection against the non-evidence trees of the tip and of main dd636996497f4e00237e0ce3a53c234255349a83
# the bytes are NOT on main; `git show <tip>:<path>` (or `git cat-file -p`) on the archive branch yields them
# every payload file whose git blob is byte-identical to a tracked NON-evidence blob; tree = which tree holds the original (tip = the archive tip, main = the main SHA above)
# columns: path	copy_of	tree
docs/evidence/2026-09-06_r1-production-independent/source/tools/nativefrontend/hiddendep.go	tools/nativefrontend/hiddendep.go	tip
docs/evidence/2026-09-06_r1-production-independent/source/tools/nativefrontend/identity.go	tools/nativefrontend/identity.go	tip
docs/evidence/2026-09-06_r1-production-independent/source/tools/nativefrontend/identity_test.go	tools/nativefrontend/identity_test.go	tip
docs/evidence/2026-09-06_r1-production-independent/source/tools/nativefrontend/importedmodel.go	tools/nativefrontend/importedmodel.go	tip
docs/evidence/2026-09-06_r1-production-independent/source/tools/nativefrontend/inittask.go	tools/nativefrontend/inittask.go	tip
docs/evidence/2026-09-06_r1-production-independent/source/tools/nativefrontend/langversion.go	tools/nativefrontend/langversion.go	tip
docs/evidence/2026-09-06_r1-production-independent/source/tools/nativefrontend/langversion_test.go	tools/nativefrontend/langversion_test.go	tip
docs/evidence/2026-09-06_r1-production-independent/source/tools/nativefrontend/load.go	tools/nativefrontend/load.go	tip
docs/evidence/2026-09-06_r1-production-independent/source/tools/nativefrontend/main.go	tools/nativefrontend/main.go	tip
docs/evidence/2026-09-06_r1-production-independent/source/tools/nativefrontend/mono.go	tools/nativefrontend/mono.go	tip
docs/evidence/2026-09-06_r1-production-independent/source/tools/nativefrontend/mono_test.go	tools/nativefrontend/mono_test.go	tip
docs/evidence/2026-09-06_r1-production-independent/source/tools/nativefrontend/perdecl_kill_test.go	tools/nativefrontend/perdecl_kill_test.go	tip
docs/evidence/2026-09-06_r1-production-independent/source/tools/nativefrontend/print_test.go	tools/nativefrontend/print_test.go	tip
docs/evidence/2026-09-06_r1-production-independent/source/tools/nativefrontend/quarantine_test.go	tools/nativefrontend/quarantine_test.go	tip
docs/evidence/2026-09-06_r1-production-independent/source/tools/nativefrontend/resultshadow.go	tools/nativefrontend/resultshadow.go	tip
docs/evidence/2026-09-06_r1-production-independent/source/tools/nativefrontend/stdlibreach.go	tools/nativefrontend/stdlibreach.go	tip
docs/evidence/2026-09-06_r1-production-independent/source/tools/nativefrontend/stdlibregister.go	tools/nativefrontend/stdlibregister.go	tip
docs/evidence/2026-09-06_r1-production-independent/source/tools/nativefrontend/stdlibshim.go	tools/nativefrontend/stdlibshim.go	tip
docs/evidence/2026-09-06_r1-production-independent/source/tools/nativefrontend/stdlibshim_closure_test.go	tools/nativefrontend/stdlibshim_closure_test.go	tip
docs/evidence/2026-09-06_r1-production-independent/source/tools/nativefrontend/stdlibsource.go	tools/nativefrontend/stdlibsource.go	tip
docs/evidence/2026-09-06_r1-production-independent/source/tools/nativefrontend/stdlibsource_test.go	tools/nativefrontend/stdlibsource_test.go	tip
docs/evidence/2026-09-06_r1-production-independent/source/tools/nativefrontend/typeorder.go	tools/nativefrontend/typeorder.go	tip
docs/evidence/2026-09-06_r1-production-independent/source/tools/nativefrontend/typeorder_test.go	tools/nativefrontend/typeorder_test.go	tip
docs/evidence/2026-09-06_r1-production-independent/source/tools/nativefrontend/wire.go	tools/nativefrontend/wire.go	tip
docs/evidence/2026-09-06_r1-production-independent/source/tools/string_member_runner.py	tools/string_member_runner.py	tip
docs/evidence/2026-09-06_recovery-facade-final/customer-contract.md	docs/2026-09-06_recovery-facade-customer.md	tip
docs/evidence/2026-09-06_recovery-facade-final/representation-inventory.md	docs/2026-09-06_recovery-facade-migration.md	tip
docs/evidence/2026-09-06_recovery-facade-final/terminal-contract.md	docs/2026-09-06_recovery-terminal-contract.md	tip
docs/evidence/2026-09-06_recovery-promotion-review/sources/Tests/RecoveryTypingAudit.lean	Tests/RecoveryTypingAudit.lean	tip
docs/evidence/2026-09-06_recovery-promotion-review/sources/scripts/check-recovery-typing	scripts/check-recovery-typing	tip
docs/evidence/2026-09-06_recovery-promotion-review/sources/tools/recovery-typing-audit.py	tools/recovery-typing-audit.py	tip
docs/evidence/2026-09-06_shared-customer-independent/author-contract.md	docs/2026-09-06_shared-recovery-customer.md	tip
docs/evidence/2026-09-06_shared-customer-independent/source/GoLean/GoCore/RecoveryCallLayout.lean	GoLean/GoCore/RecoveryCallLayout.lean	tip
docs/evidence/2026-09-06_shared-customer-independent/source/GoLean/GoCore/RecoveryChoices.lean	GoLean/GoCore/RecoveryChoices.lean	tip
docs/evidence/2026-09-06_shared-customer-independent/source/GoLean/GoCore/RecoveryPool.lean	GoLean/GoCore/RecoveryPool.lean	tip
docs/evidence/2026-09-06_shared-customer-independent/source/GoLean/GoCore/RecoverySingleton.lean	GoLean/GoCore/RecoverySingleton.lean	tip
docs/evidence/2026-09-06_shared-customer-independent/source/Tests/RecoveryTypingFixture.lean	Tests/RecoveryTypingFixture.lean	tip
docs/evidence/2026-09-06_shared-customer-independent/source/Tests/recovery-typing-fixture/main.go	Tests/recovery-typing-fixture/main.go	tip
docs/evidence/2026-09-06_shared-customer-independent/source/Tests/recovery-typing-fixture/manifest.tsv	Tests/recovery-typing-fixture/manifest.tsv	tip
docs/evidence/2026-09-06_shared-customer-independent/source/spikes/iris-customer/GoLeanIris.lean	spikes/iris-customer/GoLeanIris.lean	main
docs/evidence/2026-09-06_shared-customer-independent/source/spikes/iris-customer/GoLeanIris/Adequacy.lean	spikes/iris-customer/GoLeanIris/Adequacy.lean	tip
docs/evidence/2026-09-06_shared-customer-independent/source/spikes/iris-customer/GoLeanIris/Allocation.lean	spikes/iris-customer/GoLeanIris/Allocation.lean	tip
docs/evidence/2026-09-06_shared-customer-independent/source/spikes/iris-customer/GoLeanIris/Audit.lean	spikes/iris-customer/GoLeanIris/Audit.lean	main
docs/evidence/2026-09-06_shared-customer-independent/source/spikes/iris-customer/GoLeanIris/Driver.lean	spikes/iris-customer/GoLeanIris/Driver.lean	tip
docs/evidence/2026-09-06_shared-customer-independent/source/spikes/iris-customer/GoLeanIris/Examples.lean	spikes/iris-customer/GoLeanIris/Examples.lean	tip
docs/evidence/2026-09-06_shared-customer-independent/source/spikes/iris-customer/GoLeanIris/Ghost.lean	spikes/iris-customer/GoLeanIris/Ghost.lean	tip
docs/evidence/2026-09-06_shared-customer-independent/source/spikes/iris-customer/GoLeanIris/Heap.lean	spikes/iris-customer/GoLeanIris/Heap.lean	tip
docs/evidence/2026-09-06_shared-customer-independent/source/spikes/iris-customer/GoLeanIris/Lifting.lean	spikes/iris-customer/GoLeanIris/Lifting.lean	tip
docs/evidence/2026-09-06_shared-customer-independent/source/spikes/iris-customer/GoLeanIris/OwnershipTests.lean	spikes/iris-customer/GoLeanIris/OwnershipTests.lean	tip
docs/evidence/2026-09-06_shared-customer-independent/source/spikes/iris-customer/GoLeanIris/Return.lean	spikes/iris-customer/GoLeanIris/Return.lean	tip
docs/evidence/2026-09-06_shared-customer-independent/source/spikes/iris-customer/GoLeanIris/Rules.lean	spikes/iris-customer/GoLeanIris/Rules.lean	tip
docs/evidence/2026-09-06_shared-customer-independent/source/spikes/iris-customer/GoLeanIris/Shared.lean	spikes/iris-customer/GoLeanIris/Shared.lean	tip
docs/evidence/2026-09-06_shared-customer-independent/source/spikes/iris-customer/GoLeanIris/SharedDrain.lean	spikes/iris-customer/GoLeanIris/SharedDrain.lean	tip
docs/evidence/2026-09-06_shared-customer-independent/source/spikes/iris-customer/GoLeanIris/SharedDriver.lean	spikes/iris-customer/GoLeanIris/SharedDriver.lean	tip
docs/evidence/2026-09-06_shared-customer-independent/source/spikes/iris-customer/GoLeanIris/SharedHelpers.lean	spikes/iris-customer/GoLeanIris/SharedHelpers.lean	tip
docs/evidence/2026-09-06_shared-customer-independent/source/spikes/iris-customer/GoLeanIris/SharedProgram.lean	spikes/iris-customer/GoLeanIris/SharedProgram.lean	tip
docs/evidence/2026-09-06_shared-customer-independent/source/spikes/iris-customer/GoLeanIris/SharedReadout.lean	spikes/iris-customer/GoLeanIris/SharedReadout.lean	tip
docs/evidence/2026-09-06_shared-customer-independent/source/spikes/iris-customer/GoLeanIris/SharedRecovery.lean	spikes/iris-customer/GoLeanIris/SharedRecovery.lean	tip
docs/evidence/2026-09-06_shared-customer-independent/source/spikes/iris-customer/tools/check_artifact.lean	spikes/iris-customer/tools/check_artifact.lean	tip
docs/evidence/2026-09-06_shared-customer-independent/source/tools/check-recovery-fixture-controls.py	tools/check-recovery-fixture-controls.py	tip
docs/evidence/2026-09-06_shared-recovery-customer/contract.md	docs/2026-09-06_shared-recovery-customer.md	tip
docs/evidence/2026-09-06_string-member-design-review/2026-09-06_string-panic-member-assessment.md	docs/2026-09-06_string-panic-member-assessment.md	tip
docs/evidence/2026-09-06_string-panic-members/baseline-proposed.tsv	baselines/native-full.tsv	tip
docs/evidence/2026-09-06_string-panic-members/bugs-case-pin-proposed.md	docs/BUGS.md	tip
docs/evidence/2026-09-06_string-panic-members/language-ledger-proposed.md	docs/language-coverage-ledger.md	tip
